date,y_true,y_pred
2012-08-01,0.0,0.0008044394
2012-09-01,0.0,-0.014680129
2012-10-01,0.0,0.052726
2012-11-01,0.0,0.066614084
2012-12-01,0.0,-0.020849282
2013-01-01,0.0,0.1619106
2013-02-01,0.0,0.018681273
2013-03-01,0.0,0.020464025
2013-04-01,0.0,0.016066607
2013-05-01,0.0,0.009668624
2013-06-01,0.0,0.02730695
2013-07-01,0.0,0.034586173
2013-08-01,0.0,0.0021693567
2013-09-01,0.0,0.055434253
2013-10-01,0.0,-0.0027075266
2013-11-01,0.0,-0.00832193
2013-12-01,0.0,-0.020849282
2014-01-01,0.0,0.036992688
2014-02-01,0.0,-0.018210884
2014-03-01,0.0,0.037170425
2014-04-01,0.0,0.006137868
2014-05-01,0.0,0.009668624
2014-06-01,0.0,0.02176427
2014-07-01,0.0,0.02176427
2014-08-01,0.0,0.014515372
2014-09-01,0.0,-0.014732309
2014-10-01,0.0,0.027183905
2014-11-01,0.0,0.12904696
2014-12-01,0.0,0.010301523
2015-01-01,0.0,0.01745079
2015-02-01,0.0,0.33172852
2015-03-01,0.0,0.019924581
2015-04-01,0.0,0.018665213
2015-05-01,0.0,0.009668624
2015-06-01,0.0,0.034291625
2015-07-01,0.0,0.02176427
2015-08-01,0.0,0.034291625
2015-09-01,0.0,-0.014680129
2015-10-01,0.0,0.035361916
2015-11-01,0.0,0.14759167
2015-12-01,0.0,0.051356032
2016-01-01,0.0,0.016207483
2016-02-01,0.0,0.019924581
2016-03-01,0.0,0.019924581
2016-04-01,0.0,0.0034994711
2016-05-01,0.0,0.0024197279
2016-06-01,0.0,0.034291625
2016-07-01,0.0,0.00737001
2016-08-01,0.0,0.0024197279
2016-09-01,0.0,-0.014680129
2016-10-01,0.0,-0.002655346
2016-11-01,0.0,0.0046405965
2016-12-01,0.0,-0.020849282
2017-01-01,0.0,0.015651979
2017-02-01,0.0,0.018681273
2017-03-01,0.0,0.006137868
2017-04-01,0.0,0.016026817
2017-05-01,0.0,0.02219597
2017-06-01,0.0,0.034291625
2017-07-01,0.0,0.02176427
2017-08-01,0.0,0.028264295
2017-09-01,0.0,0.015211312
2017-10-01,0.0,-0.002655346
2017-11-01,0.0,0.035791393
2017-12-01,0.0,0.010301523
2018-01-01,0.0,0.018857569
2018-02-01,0.0,0.19726725
2018-03-01,0.0,0.017433595
2018-04-01,0.0,0.018665213
2018-05-01,0.0,0.0110754
2018-06-01,0.0,0.0024197279
2018-07-01,0.0,-0.00258449
2018-08-01,0.0,-0.014680129
2018-09-01,0.0,-0.014680129
2018-10-01,0.0,0.11779544
2018-11-01,0.0,0.01782563
2018-12-01,0.0,0.018665213
2019-01-01,4.598335402584265,1.5642395
2019-02-01,0.0,0.060814913
2019-03-01,0.0,0.23057881
2019-04-01,0.0,0.006137868
2019-05-01,0.0,0.009732437
2019-06-01,0.0,0.009668624
2019-07-01,0.0,0.0110754
2019-08-01,0.0,-0.012715591
2019-09-01,0.0,-0.014732309
2019-10-01,0.0,0.08480802
2019-11-01,0.0,0.069711946
2019-12-01,0.0,0.0072789923
2020-01-01,0.0,0.3647803
2020-02-01,0.0,0.05400612
2020-03-01,0.0,0.018681273
2020-04-01,0.0,0.005695122
2020-05-01,0.0,0.0110754
2020-06-01,0.0,0.0024197279
2020-07-01,0.0,0.023171047
2020-08-01,0.0,-0.014680129
2020-09-01,0.0,-0.014680129
2020-10-01,0.0,0.08480802
2020-11-01,0.0,0.066614084
2020-12-01,0.0,0.06707355
2021-01-01,0.0,0.35286626
2021-02-01,0.0,0.019924581
2021-03-01,0.0,0.09660182
2021-04-01,0.0,0.018665213
2021-05-01,0.0,-0.014680129
2021-06-01,0.0,-0.014680129
2021-07-01,0.0,-0.00258449
2021-08-01,0.0,-0.014680129
2021-09-01,0.0,0.010809749
2021-10-01,0.0,0.08480802
2021-11-01,0.0,0.017167943
2021-12-01,0.0,0.06707355
2022-01-01,0.0,0.5799568
2022-02-01,0.0,0.051356032
2022-03-01,0.0,0.03003977
2022-04-01,0.0,0.019924581
2022-05-01,0.0,0.009668624
2022-06-01,0.0,0.023171047
2022-07-01,0.0,0.014515372
2022-08-01,0.0,-0.014680129
2022-09-01,0.0,-0.014680129
2022-10-01,0.0,0.009819819
2022-11-01,0.0,0.009042157
2022-12-01,0.0,0.04158363
