date,y_true,y_pred
2011-01-01,1.254437572914184,1.6467646
2011-02-01,3.763312718742552,2.3961513
2011-03-01,0.0,0.8206731
2011-04-01,2.508875145828368,2.3165195
2011-05-01,0.0,1.0945307
2011-06-01,3.763312718742552,2.693187
2011-07-01,2.508875145828368,2.253665
2011-08-01,0.0,1.1376821
2011-09-01,1.254437572914184,1.454186
2011-10-01,1.254437572914184,1.1185145
2011-11-01,0.0,0.8890376
2011-12-01,1.254437572914184,1.0100836
2012-01-01,0.0,0.85880435
2012-02-01,1.240633219195077,0.6620929
2012-03-01,0.0,0.8446868
2012-04-01,0.0,0.51497674
2012-05-01,0.0,0.9040431
2012-06-01,0.0,1.1555413
2012-07-01,2.481266438390155,1.6134747
2012-08-01,2.481266438390155,1.6655996
2012-09-01,1.240633219195077,1.3037441
2012-10-01,1.240633219195077,1.2950824
2012-11-01,0.0,0.78974426
2012-12-01,0.0,0.68619454
2013-01-01,0.0,0.58762306
2013-02-01,1.18515709257262,0.97733307
2013-03-01,0.0,0.7348596
2013-04-01,1.18515709257262,0.9627524
2013-05-01,0.0,0.943877
2013-06-01,0.0,0.53514326
2013-07-01,0.0,0.88291717
2013-08-01,0.0,0.76544166
2013-09-01,1.18515709257262,0.9400919
2013-10-01,0.0,0.8406903
2013-11-01,1.18515709257262,0.89940995
2013-12-01,1.18515709257262,0.8189419
2014-01-01,0.0,0.68486106
2014-02-01,1.170973898991791,1.4629782
2014-03-01,3.512921696975374,1.4318994
2014-04-01,0.0,0.5846101
2014-05-01,1.170973898991791,1.2932333
2014-06-01,1.170973898991791,0.99299836
2014-07-01,0.0,0.91003007
2014-08-01,0.0,1.0217602
2014-09-01,3.512921696975374,2.5063326
2014-10-01,0.0,0.7607298
2014-11-01,1.170973898991791,1.5116563
2014-12-01,2.341947797983583,1.5618184
2015-01-01,0.0,0.9772136
2015-02-01,5.787572923418836,4.1879187
2015-03-01,0.0,1.1140977
2015-04-01,4.630058338735068,3.7488248
2015-05-01,3.472543754051301,3.054416
2015-06-01,5.787572923418836,4.246279
2015-07-01,5.787572923418836,3.932987
2015-08-01,0.0,1.3797233
2015-09-01,1.157514584683767,1.6130754
2015-10-01,0.0,0.6592198
2015-11-01,1.157514584683767,1.4159966
2015-12-01,0.0,0.99975294
2016-01-01,4.57854493841857,3.3580456
2016-02-01,1.144636234604643,1.615744
2016-03-01,3.433908703813928,2.8907526
2016-04-01,4.57854493841857,3.884467
2016-05-01,2.289272469209285,1.4779477
2016-06-01,0.0,0.8955925
2016-07-01,1.144636234604643,1.4596088
2016-08-01,4.57854493841857,3.1242366
2016-09-01,2.289272469209285,1.7162544
2016-10-01,1.144636234604643,1.6986822
2016-11-01,0.0,0.5233839
2016-12-01,1.144636234604643,1.1614304
2017-01-01,0.0,0.81273586
2017-02-01,2.264672245309297,2.058774
2017-03-01,2.264672245309297,1.6659077
2017-04-01,0.0,0.77388895
2017-05-01,0.0,1.1704773
2017-06-01,4.529344490618595,2.7619464
2017-07-01,0.0,0.7832168
2017-08-01,4.529344490618595,3.1285207
2017-09-01,1.132336122654649,1.1876523
2017-10-01,1.132336122654649,1.0896137
2017-11-01,3.397008367963946,2.529821
2017-12-01,0.0,0.5197152
2018-01-01,1.114243373037539,1.1408726
2018-02-01,6.685460238225233,4.060796
2018-03-01,2.228486746075078,1.4640431
2018-04-01,2.228486746075078,2.0538924
2018-05-01,1.114243373037539,1.3075378
2018-06-01,0.0,0.9540765
2018-07-01,1.114243373037539,0.9341443
2018-08-01,1.114243373037539,1.0575901
2018-09-01,0.0,0.724592
2018-10-01,1.114243373037539,1.1196402
2018-11-01,2.228486746075078,1.5826445
2018-12-01,0.0,0.7125128
2019-01-01,2.202667430258042,1.7314707
2019-02-01,0.0,1.207497
2019-03-01,0.0,0.84986454
2019-04-01,0.0,0.91208386
2019-05-01,0.0,0.7182356
2019-06-01,4.405334860516085,2.3400953
2019-07-01,1.101333715129021,1.1172891
2019-08-01,0.0,0.98769695
2019-09-01,0.0,0.8872504
2019-10-01,1.101333715129021,1.1234536
2019-11-01,1.101333715129021,1.1440785
2019-12-01,0.0,0.84802103
2020-01-01,1.089039902422025,1.382961
2020-02-01,2.17807980484405,1.6386461
2020-03-01,1.089039902422025,1.3349586
2020-04-01,2.17807980484405,1.4308243
2020-05-01,1.089039902422025,1.1917338
2020-06-01,1.089039902422025,1.0989785
2020-07-01,1.089039902422025,1.0795214
2020-08-01,1.089039902422025,0.9606748
2020-09-01,1.089039902422025,1.1374327
2020-10-01,0.0,0.7329193
2020-11-01,2.17807980484405,1.3512172
2020-12-01,0.0,0.93923295
2021-01-01,1.07736562557235,1.8021759
2021-02-01,0.0,1.6888386
2021-03-01,1.07736562557235,1.309762
2021-04-01,5.386828127861753,1.6834401
2021-05-01,0.0,1.0471567
2021-06-01,1.07736562557235,1.9249938
2021-07-01,0.0,1.4369096
2021-08-01,0.0,2.3503826
2021-09-01,1.07736562557235,1.2075807
2021-10-01,0.0,1.0627997
2021-11-01,0.0,1.5878807
2021-12-01,0.0,1.352377
2022-01-01,0.0,2.1896956
2022-02-01,0.0,1.3887305
2022-03-01,0.0,1.6709235
2022-04-01,0.0,1.2372193
2022-05-01,2.05376763672958,1.5875373
2022-06-01,0.0,1.4739428
2022-07-01,2.05376763672958,1.5573947
2022-08-01,1.02688381836479,1.1768916
2022-09-01,1.02688381836479,1.0538609
2022-10-01,0.0,1.2513393
2022-11-01,1.02688381836479,0.8040263
2022-12-01,0.0,1.3129234
