date,y_true,y_pred
2011-01-01,0.0,0.12213784
2011-02-01,0.0,0.12213784
2011-03-01,0.0,0.13729909
2011-04-01,0.0,0.12213784
2011-05-01,0.0,0.12216327
2011-06-01,0.0,0.12216327
2011-07-01,0.0,0.12216327
2011-08-01,0.0,0.12216327
2011-09-01,0.0,0.12216327
2011-10-01,0.0,0.1227044
2011-11-01,0.0,0.122096576
2011-12-01,0.0,0.12216327
2012-01-01,0.0,0.12216327
2012-02-01,0.0,0.21549109
2012-03-01,0.0,0.122204535
2012-04-01,0.0,0.12216327
2012-05-01,0.0,0.12216327
2012-06-01,0.0,0.12216327
2012-07-01,0.0,0.12216327
2012-08-01,0.0,0.12216327
2012-09-01,0.0,0.12216327
2012-10-01,0.0,0.1227044
2012-11-01,0.0,0.12216327
2012-12-01,0.0,0.12216327
2013-01-01,0.0,0.13729909
2013-02-01,3.537881870124357,0.30520675
2013-03-01,0.0,0.122204535
2013-04-01,1.768940935062178,0.122204535
2013-05-01,0.0,0.12216327
2013-06-01,0.0,0.12292266
2013-07-01,0.0,0.12216327
2013-08-01,1.768940935062178,0.22199547
2013-09-01,0.0,0.12216327
2013-10-01,1.768940935062178,0.17454642
2013-11-01,0.0,0.12216327
2013-12-01,0.0,0.12296392
2014-01-01,0.0,0.12213784
2014-02-01,0.0,0.12296392
2014-03-01,0.0,0.122204535
2014-04-01,0.0,0.122204535
2014-05-01,0.0,0.12216327
2014-06-01,0.0,0.12216327
2014-07-01,0.0,0.12216327
2014-08-01,0.0,0.12216327
2014-09-01,0.0,0.12216327
2014-10-01,0.0,0.1227044
2014-11-01,0.0,0.12216327
2014-12-01,0.0,0.12216327
2015-01-01,0.0,0.13725783
2015-02-01,0.0,0.122204535
2015-03-01,0.0,0.12213784
2015-04-01,1.734635466356745,0.1839405
2015-05-01,1.734635466356745,0.12216327
2015-06-01,0.0,0.12216327
2015-07-01,0.0,0.12216327
2015-08-01,0.0,0.15071274
2015-09-01,0.0,0.12292266
2015-10-01,0.0,0.16737907
2015-11-01,0.0,0.12216327
2015-12-01,0.0,0.12213784
2016-01-01,0.0,0.122204535
2016-02-01,0.0,0.12213784
2016-03-01,0.0,0.122204535
2016-04-01,0.0,0.122204535
2016-05-01,0.0,0.12216327
2016-06-01,0.0,0.12216327
2016-07-01,0.0,0.12216327
2016-08-01,0.0,0.12216327
2016-09-01,0.0,0.12216327
2016-10-01,0.0,0.1227044
2016-11-01,0.0,0.12216327
2016-12-01,0.0,0.12216327
2017-01-01,0.0,0.122204535
2017-02-01,0.0,0.12213784
2017-03-01,0.0,0.122204535
2017-04-01,0.0,0.12216327
2017-05-01,0.0,0.12216327
2017-06-01,0.0,0.12216327
2017-07-01,0.0,0.12216327
2017-08-01,0.0,0.12216327
2017-09-01,0.0,0.12216327
2017-10-01,0.0,0.1227044
2017-11-01,0.0,0.12216327
2017-12-01,0.0,0.18262604
2018-01-01,0.0,0.122204535
2018-02-01,0.0,0.12213784
2018-03-01,0.0,0.122204535
2018-04-01,0.0,0.122204535
2018-05-01,1.682057492725102,0.16753149
2018-06-01,0.0,0.12247456
2018-07-01,0.0,0.12247456
2018-08-01,0.0,0.12247456
2018-09-01,0.0,0.123233944
2018-10-01,1.682057492725102,0.16769035
2018-11-01,0.0,0.12247456
2018-12-01,0.0,0.122204535
2019-01-01,0.0,0.12247456
2019-02-01,1.665750503889527,0.20842747
2019-03-01,1.665750503889527,0.20877881
2019-04-01,0.0,0.12378947
2019-05-01,0.0,0.12247456
2019-06-01,0.0,0.12247456
2019-07-01,0.0,0.12247456
2019-08-01,0.0,0.12247456
2019-09-01,0.0,0.12247456
2019-10-01,1.665750503889527,0.18284126
2019-11-01,0.0,0.12247456
2019-12-01,0.0,0.12247456
2020-01-01,0.0,0.12378947
2020-02-01,0.0,0.12372277
2020-03-01,0.0,0.12378947
2020-04-01,0.0,0.12247456
2020-05-01,0.0,0.12247456
2020-06-01,0.0,0.12247456
2020-07-01,0.0,0.12247456
2020-08-01,0.0,0.12247456
2020-09-01,0.0,0.12247456
2020-10-01,0.0,0.12301569
2020-11-01,0.0,0.12247456
2020-12-01,0.0,0.12247456
2021-01-01,0.0,0.12378947
2021-02-01,0.0,0.12378947
2021-03-01,0.0,0.12378947
2021-04-01,0.0,0.12378947
2021-05-01,0.0,0.12247456
2021-06-01,0.0,0.12247456
2021-07-01,0.0,0.12247456
2021-08-01,0.0,0.12247456
2021-09-01,0.0,0.12247456
2021-10-01,0.0,0.12301569
2021-11-01,0.0,0.12247456
2021-12-01,0.0,0.12247456
2022-01-01,0.0,0.16753149
2022-02-01,0.0,0.12213784
2022-03-01,0.0,0.122204535
2022-04-01,0.0,0.122204535
2022-05-01,0.0,0.16753149
2022-06-01,0.0,0.16753149
2022-07-01,0.0,0.12247456
2022-08-01,0.0,0.12247456
2022-09-01,0.0,0.12247456
2022-10-01,0.0,0.12301569
2022-11-01,0.0,0.12247456
2022-12-01,0.0,0.12247456
